"Control","Pass",,"'line’: 100",,
"Series-new","ops.NewTimeSeries","Control","'out_field':'timeseries','start':38503.492"
"Hist-new","ops.NewHist1D","Control","'out_field':'timehist','start':38503.492,'stop':38508.492,'nbins':100"
"Uniform-series","gen.Uniform","Series-new","'field':'timeseries','rate':50,'tmin':38504.492,'tmax':38514.492"
"Uniform-hist","gen.Uniform","Hist-new","'field':'timehist','rate':100,'tmin':38504.492,'tmax':38507.492"

,"Convert series to histogram",,,,
"Series-hist","ops.TimeSeriesToHist1D","Uniform-series","'in_field':'timeseries','out_field':'timeserieshist','start':38503.492,'stop':38523.492,'nbins':100"

,"Renderers",,,,
"Hist-render","renderers.Hist1D","Uniform-hist","'on':['alert'],'in_field':'timehist','title':'Hist1D output','xlabel':'t [s]','ylabel':'entries','filename':'output/uniform-{}-{}-{}.png'"
"Series-render","renderers.Hist1D","Series-hist","'on':['alert'],'in_field':'timeserieshist','title':'TimeSeries output','xlabel':'t [s]','ylabel':'entries','filename':'output/uniform-{}-{}-{}.png'"

,"Debugging",,,,
"Out","Pass","Series-new,Hist-new,Uniform-series,Uniform-hist,Series-hist",,,"'line’:1,’dump’:1"
"Render","Pass","Hist-render,Series-render","'line':1,'dump':1"

