"Control","Pass",,"'line’: 100",,
"IceCube-ts","gen.TimeSeries","Control","'mean’: 1548, ‘seed’: 12345, ‘sig_filetype’:’tn’, ‘sig_filename’:’snewpdag/data/output_icecube_27_Shen_1D_solar_mass_progenitor.fits_1msbin.txt‘",,
"IceCube","gen.Combine","IceCube-ts",,,
"IceCube-bin","SeriesBinner","IceCube","'in_field’:’times’, ‘nbins’:2500, ‘xlow’:-0.1, ‘xhigh’:0.15, ‘out_xfield’:’t’, ‘out_yfield’:’n’",,
"DistCalc","MeanDist","IceCube-bin","'detector’:’IceCube, NO’, ‘in_field’:’n’, ‘out_field’:‘dist’",,
"DistCalc-td","Histogram1D","DistCalc","'nbins’:200, ‘xlow’: 9.5, ‘xhigh’:10.5, ‘in_field’:’dist’,‘in_index’:0",,
,,,,,
,Renderers,,,,
"DistCalc-render","renderers.Histogram1D","DistCalc-td","'title’:’distance estimate’,’xlabel’:’mdist [kpc]’,’ylabel’:’freq’,’filename’:’output/distcalc-test-{}-{}-{}.png’"
,,,,,
,"Debugging",,,,
"Out","Pass","IceCube,IceCube-bin,DistCalc,DistCalc-td",,,"'line’:1,’dump’:1"
